source_path	destination_path	classification	source_bytes	source_sha256	destination_sha256	canonical_rule	reason
.github/pr-screenshots/45449/billing-overview.png	.github/pr-screenshots/45449/billing-overview.png	included_byte_exact	151831	4bbb9a1c9bacb3a11e6fb96dbfbccaf0b28fdea2da8bbdf60f146d0bf5ca08aa	4bbb9a1c9bacb3a11e6fb96dbfbccaf0b28fdea2da8bbdf60f146d0bf5ca08aa	byte_exact_import	upstream file included byte-for-byte
.github/pr-screenshots/telegram-overflow/topic-final-response-clipped.jpg	.github/pr-screenshots/telegram-overflow/topic-final-response-clipped.jpg	included_byte_exact	437826	ced7dc43008bc9e5350ea4c7bdd9c5ba9b950fd6ada6e7c3f1f04ee1df743f12	ced7dc43008bc9e5350ea4c7bdd9c5ba9b950fd6ada6e7c3f1f04ee1df743f12	byte_exact_import	upstream file included byte-for-byte
.github/PULL_REQUEST_TEMPLATE.md	.github/PULL_REQUEST_TEMPLATE.md	included_byte_exact	3187	959370c4966fdae8dea1c025d7677fac84f086d95ce302ae65e65b98f532d9e9	959370c4966fdae8dea1c025d7677fac84f086d95ce302ae65e65b98f532d9e9	byte_exact_import	upstream file included byte-for-byte
.github/workflows/ci.yml	.github/workflows/ci.yml	included_byte_exact	11739	ebfe211cf6c1573e5612b3db4c52b647436fdc313bbf99a3d17c20a999fb4d1c	ebfe211cf6c1573e5612b3db4c52b647436fdc313bbf99a3d17c20a999fb4d1c	byte_exact_import	upstream file included byte-for-byte
.github/workflows/contributor-check.yml	.github/workflows/contributor-check.yml	included_byte_exact	2696	e82fffc43586307fea573d28ea413a8c1700500bf54a363db2acd414a550a24f	e82fffc43586307fea573d28ea413a8c1700500bf54a363db2acd414a550a24f	byte_exact_import	upstream file included byte-for-byte
.github/workflows/deploy-site.yml	.github/workflows/deploy-site.yml	included_byte_exact	7162	9cef7b376ebf10cd6c0285eddca716b07dacf40b9fe059cd02bb9ffda9c38721	9cef7b376ebf10cd6c0285eddca716b07dacf40b9fe059cd02bb9ffda9c38721	byte_exact_import	upstream file included byte-for-byte
.github/workflows/docker.yml	.github/workflows/docker.yml	included_byte_exact	9205	f67298062327f1f7b15da939d373d9a5a068b8c362afbc2e321503216c737631	f67298062327f1f7b15da939d373d9a5a068b8c362afbc2e321503216c737631	byte_exact_import	upstream file included byte-for-byte
.github/workflows/docker-lint.yml	.github/workflows/docker-lint.yml	included_byte_exact	1840	25fdc6853a04adff5d4ba6510fac4c0da6724d76eea4acb082a6102758a21be5	25fdc6853a04adff5d4ba6510fac4c0da6724d76eea4acb082a6102758a21be5	byte_exact_import	upstream file included byte-for-byte
.github/workflows/docs-site-checks.yml	.github/workflows/docs-site-checks.yml	included_byte_exact	1372	bdd75ebb3e9651506d33e73ff8e60ec105243d0251d0368ed971075cf7f7c0c4	bdd75ebb3e9651506d33e73ff8e60ec105243d0251d0368ed971075cf7f7c0c4	byte_exact_import	upstream file included byte-for-byte
.github/workflows/history-check.yml	.github/workflows/history-check.yml	included_byte_exact	2610	a4a998675f0d94e5db2ad389f7f15f9f7d332d47bcc67dec0e81a38cae8e5a9c	a4a998675f0d94e5db2ad389f7f15f9f7d332d47bcc67dec0e81a38cae8e5a9c	byte_exact_import	upstream file included byte-for-byte
.github/workflows/js-autofix.yml	.github/workflows/js-autofix.yml	included_byte_exact	10727	0ec3b1e8a4d1580a4ab67a8858f0dd6018e14b3c3ba1bca79d23ff8f37eb062e	0ec3b1e8a4d1580a4ab67a8858f0dd6018e14b3c3ba1bca79d23ff8f37eb062e	byte_exact_import	upstream file included byte-for-byte
.github/workflows/js-tests.yml	.github/workflows/js-tests.yml	included_byte_exact	1740	af59f07ff7ebe8ff03f3726914cb95eee7cef558b9250b5c4254095576240d33	af59f07ff7ebe8ff03f3726914cb95eee7cef558b9250b5c4254095576240d33	byte_exact_import	upstream file included byte-for-byte
.github/workflows/lint.yml	.github/workflows/lint.yml	included_byte_exact	11832	f463ef8806ab7bffd45d57eb0d15705a6af15a175dd7199877512ff5dd9d10cc	f463ef8806ab7bffd45d57eb0d15705a6af15a175dd7199877512ff5dd9d10cc	byte_exact_import	upstream file included byte-for-byte
.github/workflows/lockfile-diff.yml	.github/workflows/lockfile-diff.yml	included_byte_exact	4265	77ffeac5572f2869059efb99622289024d61bb30e29101862d5a0a97995a5d7a	77ffeac5572f2869059efb99622289024d61bb30e29101862d5a0a97995a5d7a	byte_exact_import	upstream file included byte-for-byte
.github/workflows/osv-scanner.yml	.github/workflows/osv-scanner.yml	included_byte_exact	4170	e08950cb5b3ebe0ea8dfabbb43babe342e25d436195c43c515c1a6b960855aa7	e08950cb5b3ebe0ea8dfabbb43babe342e25d436195c43c515c1a6b960855aa7	byte_exact_import	upstream file included byte-for-byte
.github/workflows/skills-index.yml	.github/workflows/skills-index.yml	included_byte_exact	2011	9db65e9b41b386196705349c0fca33d385938e9ac023b34ae94295022b1e8be5	9db65e9b41b386196705349c0fca33d385938e9ac023b34ae94295022b1e8be5	byte_exact_import	upstream file included byte-for-byte
.github/workflows/skills-index-freshness.yml	.github/workflows/skills-index-freshness.yml	included_byte_exact	6276	d5bfb77b458593662306ddd551a85df9dc7e36dc3c06cf9531471bf416f7221e	d5bfb77b458593662306ddd551a85df9dc7e36dc3c06cf9531471bf416f7221e	byte_exact_import	upstream file included byte-for-byte
.github/workflows/supply-chain-audit.yml	.github/workflows/supply-chain-audit.yml	included_byte_exact	11428	90100864ce47e1cbd119d80718ae2220faf3133fb447f08b70f472e089a766a7	90100864ce47e1cbd119d80718ae2220faf3133fb447f08b70f472e089a766a7	byte_exact_import	upstream file included byte-for-byte
.github/workflows/tests.yml	.github/workflows/tests.yml	included_byte_exact	9161	3e15320778886c4e6ca5657a23f6b21e5162ab5d3937b861bddef01ae87bc818	3e15320778886c4e6ca5657a23f6b21e5162ab5d3937b861bddef01ae87bc818	byte_exact_import	upstream file included byte-for-byte
.github/workflows/upload_to_pypi.yml	.github/workflows/upload_to_pypi.yml	included_byte_exact	6102	81c092434ae69ac10d7d2c998cdf773a1614bb2816e34327e120556a750f7452	81c092434ae69ac10d7d2c998cdf773a1614bb2816e34327e120556a750f7452	byte_exact_import	upstream file included byte-for-byte
.github/workflows/uv-lockfile-check.yml	.github/workflows/uv-lockfile-check.yml	included_byte_exact	5549	fdf89586abd712c9eb241c0a9d2a05abe91677b8f055ab71d1e0be6cfeb983ec	fdf89586abd712c9eb241c0a9d2a05abe91677b8f055ab71d1e0be6cfeb983ec	byte_exact_import	upstream file included byte-for-byte
.gitignore	.gitignore	transformed_by_canonical_compliance_rule	4610	7975849d496ed2f6b6a21466cc45858578d484d779cbbddab76a738aed255c34	bc2d006f3ff5267ee633f5ce4b5c045b326804af55f54d6beb361a2c1bf18c32	P12_tracking_compatibility_rederived_for_candidate	added exact product-local unignore block for 44 upstream-committed payload files hidden by repository/product ignore rules
.hadolint.yaml	.hadolint.yaml	included_byte_exact	1719	dcf1318a4288809c049f99fd1d848986f003524765d79ac03e8f37186ea1201c	dcf1318a4288809c049f99fd1d848986f003524765d79ac03e8f37186ea1201c	byte_exact_import	upstream file included byte-for-byte
.mailmap	.mailmap	included_byte_exact	5851	6335cb103123bf23ab389c6acba143060e8ddcd4ad40d0929220c194b7a72600	6335cb103123bf23ab389c6acba143060e8ddcd4ad40d0929220c194b7a72600	byte_exact_import	upstream file included byte-for-byte
.plans/openai-api-server.md	.plans/openai-api-server.md	included_byte_exact	10670	2a9f666cd32eabba606b45615bb31a6a123ec99591d11bf3922cd571767249e3	2a9f666cd32eabba606b45615bb31a6a123ec99591d11bf3922cd571767249e3	byte_exact_import	upstream file included byte-for-byte
.plans/streaming-support.md	.plans/streaming-support.md	included_byte_exact	25098	9ce38284c929904821e0ec92d440bf178ff878437dd610a56bb0a9415039f264	9ce38284c929904821e0ec92d440bf178ff878437dd610a56bb0a9415039f264	byte_exact_import	upstream file included byte-for-byte
.prettierignore	.prettierignore	included_byte_exact	197	114f0674773792dce8dd7402115a0a733b4ba8bfe9c0020865f41079f6642911	114f0674773792dce8dd7402115a0a733b4ba8bfe9c0020865f41079f6642911	byte_exact_import	upstream file included byte-for-byte
.prettierrc	.prettierrc	included_byte_exact	214	ca47802f0892fe12109222e123613883b9172a0b19878586cd345452f182c15f	ca47802f0892fe12109222e123613883b9172a0b19878586cd345452f182c15f	byte_exact_import	upstream file included byte-for-byte
acp_adapter/__init__.py	acp_adapter/__init__.py	included_byte_exact	68	789b3efd81d47b2d68ef1710b24acaea479a7d39ab91394080508efab062a239	789b3efd81d47b2d68ef1710b24acaea479a7d39ab91394080508efab062a239	byte_exact_import	upstream file included byte-for-byte
acp_adapter/__main__.py	acp_adapter/__main__.py	included_byte_exact	104	17e9fdbb8234ee0ec783fac0541c0c2fdb50eea4b08c27d5acce336e20747a5a	17e9fdbb8234ee0ec783fac0541c0c2fdb50eea4b08c27d5acce336e20747a5a	byte_exact_import	upstream file included byte-for-byte
acp_adapter/auth.py	acp_adapter/auth.py	included_byte_exact	2933	3f271c224aafbff1e8633b92bf0d61a7405326c654325b24111ecbbb04140ebe	3f271c224aafbff1e8633b92bf0d61a7405326c654325b24111ecbbb04140ebe	byte_exact_import	upstream file included byte-for-byte
acp_adapter/edit_approval.py	acp_adapter/edit_approval.py	included_byte_exact	11500	981b9688dae9ec8e4e70fb8fc85ad9d16f40d5eced2064e5becca632194905ff	981b9688dae9ec8e4e70fb8fc85ad9d16f40d5eced2064e5becca632194905ff	byte_exact_import	upstream file included byte-for-byte
acp_adapter/entry.py	acp_adapter/entry.py	included_byte_exact	9508	c58fde022d46a716bc0852f5a5bb8c87c7ea7ae27f900b7fb9ec5c2ea74d24e9	c58fde022d46a716bc0852f5a5bb8c87c7ea7ae27f900b7fb9ec5c2ea74d24e9	byte_exact_import	upstream file included byte-for-byte
acp_adapter/events.py	acp_adapter/events.py	included_byte_exact	10103	956c1d822e2d6644fc2d67c2f5789060626f4c8e5faa21f9e2e97c29ccda3d8c	956c1d822e2d6644fc2d67c2f5789060626f4c8e5faa21f9e2e97c29ccda3d8c	byte_exact_import	upstream file included byte-for-byte
acp_adapter/permissions.py	acp_adapter/permissions.py	included_byte_exact	5916	4fbf78d52db28f2bcd305cdc6e452478c2a334b494082d765a111c9037aac77a	4fbf78d52db28f2bcd305cdc6e452478c2a334b494082d765a111c9037aac77a	byte_exact_import	upstream file included byte-for-byte
acp_adapter/provenance.py	acp_adapter/provenance.py	included_byte_exact	4796	8e19b8b73295bd584aa3311817a6d5e86cb9307e0b571e136262c50d4530b522	8e19b8b73295bd584aa3311817a6d5e86cb9307e0b571e136262c50d4530b522	byte_exact_import	upstream file included byte-for-byte
acp_adapter/server.py	acp_adapter/server.py	included_byte_exact	90080	d27b71f626a7a6db102d28b67e589b77d20b382d2e04530b51eab51ff3a9ebaf	d27b71f626a7a6db102d28b67e589b77d20b382d2e04530b51eab51ff3a9ebaf	byte_exact_import	upstream file included byte-for-byte
acp_adapter/session.py	acp_adapter/session.py	included_byte_exact	26756	7e839da4945d67849424f068e71b832eeca35659c9466f6ae9f8e027d1896a07	7e839da4945d67849424f068e71b832eeca35659c9466f6ae9f8e027d1896a07	byte_exact_import	upstream file included byte-for-byte
acp_adapter/tools.py	acp_adapter/tools.py	included_byte_exact	57413	4f3bd87ed80e9b69a0870023fa6bc2945d44d90f496f19fa41f095fab6bd4d0f	4f3bd87ed80e9b69a0870023fa6bc2945d44d90f496f19fa41f095fab6bd4d0f	byte_exact_import	upstream file included byte-for-byte
acp_registry/agent.json	acp_registry/agent.json	included_byte_exact	562	86fe1fc6863dd36f3b8e7889d9fe2f7c4adeb4fcce5f52a7dcef3ec9593f47ce	86fe1fc6863dd36f3b8e7889d9fe2f7c4adeb4fcce5f52a7dcef3ec9593f47ce	byte_exact_import	upstream file included byte-for-byte
acp_registry/icon.svg	acp_registry/icon.svg	included_byte_exact	890	130c8e65c9895eabee5c990ce7821d7d8a846f0327397d6daccbf00ffde20755	130c8e65c9895eabee5c990ce7821d7d8a846f0327397d6daccbf00ffde20755	byte_exact_import	upstream file included byte-for-byte
agent/__init__.py	agent/__init__.py	included_byte_exact	345	8e3b467bf5d583b69b0a44dd668359560d3212c09d98e453318fafba9589a70d	8e3b467bf5d583b69b0a44dd668359560d3212c09d98e453318fafba9589a70d	byte_exact_import	upstream file included byte-for-byte
agent/account_usage.py	agent/account_usage.py	included_byte_exact	36453	61b2ec73d455dfe9e38b93e48ee286df11012267452a85c2769efdda4a231192	61b2ec73d455dfe9e38b93e48ee286df11012267452a85c2769efdda4a231192	byte_exact_import	upstream file included byte-for-byte
agent/agent_init.py	agent/agent_init.py	included_byte_exact	113849	c508c4f98e06e7481694b6a2e3339d7b43ad3eaced4ede9b95f992122148a2b6	c508c4f98e06e7481694b6a2e3339d7b43ad3eaced4ede9b95f992122148a2b6	byte_exact_import	upstream file included byte-for-byte
agent/agent_runtime_helpers.py	agent/agent_runtime_helpers.py	included_byte_exact	164911	be9b87c03437f2baacb0bac23bdbd639ab008063ee7d706e90460b3c2af78bc0	be9b87c03437f2baacb0bac23bdbd639ab008063ee7d706e90460b3c2af78bc0	byte_exact_import	upstream file included byte-for-byte
agent/anthropic_adapter.py	agent/anthropic_adapter.py	included_byte_exact	123609	e3ab08d4468197a5d8198d0d78996e96033ffaa6193b7f649dddca8aa27cc47b	e3ab08d4468197a5d8198d0d78996e96033ffaa6193b7f649dddca8aa27cc47b	byte_exact_import	upstream file included byte-for-byte
agent/async_utils.py	agent/async_utils.py	included_byte_exact	3278	766f90b63b21e93d9c11a47349a68996aea9a91a436349dd10fe75719f3fbeb1	766f90b63b21e93d9c11a47349a68996aea9a91a436349dd10fe75719f3fbeb1	byte_exact_import	upstream file included byte-for-byte
agent/aux_accounting.py	agent/aux_accounting.py	included_byte_exact	5455	49b1223d20a3e1406fee12a0cfa20d7cca57b91fcb2d967d5e3f0b4f301e645f	49b1223d20a3e1406fee12a0cfa20d7cca57b91fcb2d967d5e3f0b4f301e645f	byte_exact_import	upstream file included byte-for-byte
agent/auxiliary_client.py	agent/auxiliary_client.py	included_byte_exact	370610	d95173c49e36c29be26b88cbde52f5391ae7d3657a5ffd5afc1229366984b5e9	d95173c49e36c29be26b88cbde52f5391ae7d3657a5ffd5afc1229366984b5e9	byte_exact_import	upstream file included byte-for-byte
agent/azure_identity_adapter.py	agent/azure_identity_adapter.py	included_byte_exact	23621	427a66dbe27972955b1f079166302c5a28e670f991b6464955204719ebef9048	427a66dbe27972955b1f079166302c5a28e670f991b6464955204719ebef9048	byte_exact_import	upstream file included byte-for-byte
agent/background_review.py	agent/background_review.py	included_byte_exact	51174	457c45f222edb27b0e4390c4b48b3e132e0d37c08bfc2fb3f929f25a002d4ea2	457c45f222edb27b0e4390c4b48b3e132e0d37c08bfc2fb3f929f25a002d4ea2	byte_exact_import	upstream file included byte-for-byte
agent/bedrock_adapter.py	agent/bedrock_adapter.py	included_byte_exact	63618	b7c5bc5f5daae588f81f00e94b09dbc3bd69d55cceda29efb077c57effd7566b	b7c5bc5f5daae588f81f00e94b09dbc3bd69d55cceda29efb077c57effd7566b	byte_exact_import	upstream file included byte-for-byte
agent/billing_usage.py	agent/billing_usage.py	included_byte_exact	12895	9ac01efddd70256cb08660b7317c45762b65ec567c971998b2b5fbff20e4b8bc	9ac01efddd70256cb08660b7317c45762b65ec567c971998b2b5fbff20e4b8bc	byte_exact_import	upstream file included byte-for-byte
agent/billing_view.py	agent/billing_view.py	included_byte_exact	18292	b94ae4fca1260a8b405200a38d52f7ff4deb54e27e7db0013f7b3848bdf5d619	b94ae4fca1260a8b405200a38d52f7ff4deb54e27e7db0013f7b3848bdf5d619	byte_exact_import	upstream file included byte-for-byte
agent/bounded_response.py	agent/bounded_response.py	included_byte_exact	5914	37ace5e53cb8490eb1d63a905a0628987d5bdfb4d5d63765ebead5aab815729c	37ace5e53cb8490eb1d63a905a0628987d5bdfb4d5d63765ebead5aab815729c	byte_exact_import	upstream file included byte-for-byte
agent/browser_provider.py	agent/browser_provider.py	included_byte_exact	7302	4713a6fe165366c0d4a461331d2373a50386b8cfa98260cf8a80ef972d0a177e	4713a6fe165366c0d4a461331d2373a50386b8cfa98260cf8a80ef972d0a177e	byte_exact_import	upstream file included byte-for-byte
agent/browser_registry.py	agent/browser_registry.py	included_byte_exact	7854	1b99df16e5d260173b41007b33948c01fd7f1e98e1ed9e5caf604ad8a210cd50	1b99df16e5d260173b41007b33948c01fd7f1e98e1ed9e5caf604ad8a210cd50	byte_exact_import	upstream file included byte-for-byte
agent/chat_completion_helpers.py	agent/chat_completion_helpers.py	included_byte_exact	197839	e1ce074703f858af6b3ffe618dcf07085e51c07ef13537d4058877d3567b708f	e1ce074703f858af6b3ffe618dcf07085e51c07ef13537d4058877d3567b708f	byte_exact_import	upstream file included byte-for-byte
agent/codex_responses_adapter.py	agent/codex_responses_adapter.py	included_byte_exact	69345	a3eb2ce4dcfa8073f30cb598e500a35196c85f96db61f015bc02a25c872806a1	a3eb2ce4dcfa8073f30cb598e500a35196c85f96db61f015bc02a25c872806a1	byte_exact_import	upstream file included byte-for-byte
agent/codex_runtime.py	agent/codex_runtime.py	included_byte_exact	59236	768858632bd25c02f249efef527aa232667f1d6bcb728658b62b6bdf634e50fe	768858632bd25c02f249efef527aa232667f1d6bcb728658b62b6bdf634e50fe	byte_exact_import	upstream file included byte-for-byte
agent/coding_context.py	agent/coding_context.py	included_byte_exact	39158	90d3588057b6017bb03e8adb4b7248a32181b6dec805076713f2364170ec04f4	90d3588057b6017bb03e8adb4b7248a32181b6dec805076713f2364170ec04f4	byte_exact_import	upstream file included byte-for-byte
agent/context_breakdown.py	agent/context_breakdown.py	included_byte_exact	5626	34ec9e0c92d643f75489983c3c7f91b4a3f31e70dbdf40a0364c1098b63adddd	34ec9e0c92d643f75489983c3c7f91b4a3f31e70dbdf40a0364c1098b63adddd	byte_exact_import	upstream file included byte-for-byte
agent/context_compressor.py	agent/context_compressor.py	included_byte_exact	189683	6215ce4ae0abe7ef58e9196faec1035e9bb968799f526e5d05ed9ea6c75778b9	6215ce4ae0abe7ef58e9196faec1035e9bb968799f526e5d05ed9ea6c75778b9	byte_exact_import	upstream file included byte-for-byte
agent/context_engine.py	agent/context_engine.py	included_byte_exact	10812	70bc014e7087c91fd7be12ab6c131d6631b4b8caf04a982b2c1145b50eddd8f1	70bc014e7087c91fd7be12ab6c131d6631b4b8caf04a982b2c1145b50eddd8f1	byte_exact_import	upstream file included byte-for-byte
agent/context_references.py	agent/context_references.py	included_byte_exact	21614	09652183d7067d06ebbf07f212d11e057ce89554b0b5713b983a5c59319abb48	09652183d7067d06ebbf07f212d11e057ce89554b0b5713b983a5c59319abb48	byte_exact_import	upstream file included byte-for-byte
agent/conversation_compression.py	agent/conversation_compression.py	included_byte_exact	92046	0c14501e37c19a3059e0000d0c2b919030f731fa05c5428302685887504bfc4f	0c14501e37c19a3059e0000d0c2b919030f731fa05c5428302685887504bfc4f	byte_exact_import	upstream file included byte-for-byte
agent/conversation_loop.py	agent/conversation_loop.py	included_byte_exact	335999	c390b76fdfa2b8e216f2f6f9222a34e09fc5e1a7d5244e897f0cd4984922c283	c390b76fdfa2b8e216f2f6f9222a34e09fc5e1a7d5244e897f0cd4984922c283	byte_exact_import	upstream file included byte-for-byte
agent/copilot_acp_client.py	agent/copilot_acp_client.py	included_byte_exact	27458	59eae6615ee849577b19d00424ef4617deb39de5e671c9bdba988083712baec6	59eae6615ee849577b19d00424ef4617deb39de5e671c9bdba988083712baec6	byte_exact_import	upstream file included byte-for-byte
agent/credential_persistence.py	agent/credential_persistence.py	included_byte_exact	5192	a353764a299d627411bfcfbfb8a113cb345c139cbfecc6b112c18096ea61229c	a353764a299d627411bfcfbfb8a113cb345c139cbfecc6b112c18096ea61229c	byte_exact_import	upstream file included byte-for-byte
agent/credential_pool.py	agent/credential_pool.py	included_byte_exact	122063	9dadd8d1fa6127c77380133a7fa74bd5a0090dc5e2fe644cce58ade30269e5af	9dadd8d1fa6127c77380133a7fa74bd5a0090dc5e2fe644cce58ade30269e5af	byte_exact_import	upstream file included byte-for-byte
agent/credential_sources.py	agent/credential_sources.py	included_byte_exact	18953	e1aa594d5f9ea77f1a933081ec35c5edd02c3badd06e7c5314a7e57f5184fcc9	e1aa594d5f9ea77f1a933081ec35c5edd02c3badd06e7c5314a7e57f5184fcc9	byte_exact_import	upstream file included byte-for-byte
agent/credits_tracker.py	agent/credits_tracker.py	included_byte_exact	38602	d13a57555ba148562c5579c92c2ee076d85e34d32f585bbe6befced9bad612c5	d13a57555ba148562c5579c92c2ee076d85e34d32f585bbe6befced9bad612c5	byte_exact_import	upstream file included byte-for-byte
agent/curator.py	agent/curator.py	included_byte_exact	88940	02478594279605645606baf9200e227cc40fe99becd2e5e9d176687e33bf42a1	02478594279605645606baf9200e227cc40fe99becd2e5e9d176687e33bf42a1	byte_exact_import	upstream file included byte-for-byte
agent/curator_backup.py	agent/curator_backup.py	included_byte_exact	28727	ef96d75f5f46c70ce705791a3170da2465a3a24c9bbd6746ddb3c8aaadc0dd15	ef96d75f5f46c70ce705791a3170da2465a3a24c9bbd6746ddb3c8aaadc0dd15	byte_exact_import	upstream file included byte-for-byte
agent/display.py	agent/display.py	included_byte_exact	58234	f3a07831f354ecbc2016c5819f7e7700c5dc9bc7c4715fec2b1c5c3067dff0dd	f3a07831f354ecbc2016c5819f7e7700c5dc9bc7c4715fec2b1c5c3067dff0dd	byte_exact_import	upstream file included byte-for-byte
agent/error_classifier.py	agent/error_classifier.py	included_byte_exact	74280	c3782aaeb9ea48c257e38d5360b872ab00a99aa1742a369928d6247973f6b1d5	c3782aaeb9ea48c257e38d5360b872ab00a99aa1742a369928d6247973f6b1d5	byte_exact_import	upstream file included byte-for-byte
agent/errors.py	agent/errors.py	included_byte_exact	377	a0cbabebe6c26daba892e415f7a600507db6949edfbc86ea55a9ad9bf4e5d3a2	a0cbabebe6c26daba892e415f7a600507db6949edfbc86ea55a9ad9bf4e5d3a2	byte_exact_import	upstream file included byte-for-byte
agent/file_safety.py	agent/file_safety.py	included_byte_exact	29041	ed744c4580dc1eaae45aedef08f8c71aacbc9bf40b256c076563c8e39cc8a140	ed744c4580dc1eaae45aedef08f8c71aacbc9bf40b256c076563c8e39cc8a140	byte_exact_import	upstream file included byte-for-byte
